FRAGMENT_ID,FRAGMENT_EXACTMASS,FRAGMENT_FORMULA,FRAGMENT_DESCRIPTION,charge,radical,SMILES,INCHI,INCHIKEY
76,727.0493,C17H24F13N2O8S3,NA,-1,1,[O-]S(=O)(=O)CC(O)C[N+](C)(C)CCCN(CCCS([O-])(=O)=O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C17H25F13N2O9S3/c1-32(2,9-11(33)10-43(37,38)39)7-3-5-31(6-4-8-42(34,35)36)44(40,41)17(29,30)15(24,25)13(20,21)12(18,19)14(22,23)16(26,27)28/h11,33H,3-10H2,1-2H3,(H-,34,35,36,37,38,39)/p-1",CADQHTPHJVOMQH-UHFFFAOYSA-M
77,759.0391,C17H24F13N2O10S3,NA,1,1,[O-]S(=O)(=O)CC(O)CN(CCC[N+](C)(C)CC(O)CS([O-])(=O)=O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C17H25F13N2O10S3/c1-32(2,7-11(34)9-44(38,39)40)5-3-4-31(6-10(33)8-43(35,36)37)45(41,42)17(29,30)15(24,25)13(20,21)12(18,19)14(22,23)16(26,27)28/h10-11,33-34H,3-9H2,1-2H3,(H-,35,36,37,38,39,40)/p-1",HQILQIXAHVRCNF-UHFFFAOYSA-M
78,58.0651,C3H8N,"N,N-dimethylmethaniminium",-1,0,C=[N+](C)C,"InChI=1S/C3H8N/c1-4(2)3/h1H2,2-3H3/q+1",HYHSFFFCLDOXCJ-UHFFFAOYSA-N
79,59.0735,C3H9N,"N,N-dimethylmethanamine",-1,0,C[N+](C)C,InChI=1S/C3H9N/c1-4(2)3/h1-3H3/q+1,INXJOSXEHHMQQF-UHFFFAOYSA-N
80,60.0808,C3H10N,"N,N-dimethylmethanaminium",1,1,C[NH+](C)C,InChI=1S/C3H9N/c1-4(2)3/h1-3H3/p+1,GETQZCLCWQTVFV-UHFFFAOYSA-O
81,70.0651,C4H8N,N-ethenyl-N-methylmethaniminium,-1,1,C=C[N+](=C)C,"InChI=1S/C4H8N/c1-4-5(2)3/h4H,1-2H2,3H3/q+1",JXDMWZNCMAYHNB-UHFFFAOYSA-N
82,71.0735,C4H9N,2-{[(1Z)-ethylidene]azaniumyl}ethyl,1,1,C\C=[NH+]/CC,"InChI=1S/C4H8N/c1-3-5-4-2/h4H,1,3H2,2H3/p+1/b5-4-",BLOYVGUIUMZREW-PLNGDYQASA-O
83,72.0808,C4H10N,"N,N-dimethylethenaminium",-1,0,C=C[NH+](C)C,"InChI=1S/C4H9N/c1-4-5(2)3/h4H,1H2,2-3H3/p+1",NINOYJQVULROET-UHFFFAOYSA-O
84,73.0891,C4H11N,(trimethylazaniumyl)methyl,-1,1,C[N+](C)(C)C,"InChI=1S/C4H11N/c1-5(2,3)4/h1H2,2-4H3/q+1",ICMVWCDSYWPILR-UHFFFAOYSA-N
85,84.0808,C5H10N,N-methyl-N-(prop-2-en-1-yl)methaniminium,1,0,C=[N+](C)CC=C,"InChI=1S/C5H10N/c1-4-5-6(2)3/h4H,1-2,5H2,3H3/q+1",VANUGHFFEOAIOW-UHFFFAOYSA-N
86,85.0891,C5H11N,[ethenyl(dimethyl)azaniumyl]methyl,-1,0,C=C[N+](C)(C)C,"InChI=1S/C5H11N/c1-5-6(2,3)4/h5H,1-2H2,3-4H3/q+1",LCBRXUGRGGWIPL-UHFFFAOYSA-N
87,86.097,C5H12N,"N,N,N-trimethylethenaminium",-1,1,C=C[N+](C)(C)C,"InChI=1S/C5H12N/c1-5-6(2,3)4/h5H,1H2,2-4H3/q+1",PPJWCUOWPVSSSW-UHFFFAOYSA-N
88,87.1048,C5H13N,"N,N-dimethylethenaminium",1,1,CCC[NH+](C)C,"InChI=1S/C5H12N/c1-4-5-6(2)3/h1,4-5H2,2-3H3/p+1",DQWDROQREMIGLE-UHFFFAOYSA-O
89,90.0913,C4H12NO,"2-hydroxy-N,N-dimethylethan-1-aminium",1,1,C[NH+](C)CCO,"InChI=1S/C4H11NO/c1-5(2)3-4-6/h6H,3-4H2,1-2H3/p+1",UEEJHVSXFDXPFK-UHFFFAOYSA-O
90,98.0964,C6H12N,"N-ethenyl-N,N-dimethylethenaminium",1,0,C[NH+](C)CCO,"InChI=1S/C6H12N/c1-5-7(3,4)6-2/h5-6H,1-2H2,3-4H3/q+1",YTRPDSQEPGIYIP-UHFFFAOYSA-N
91,99.0917,C5H11N2,"3-imino-N,N-dimethylpropan-1-iminium",1,0,C/[N+](C)=C\CC=N,"InChI=1S/C5H11N2/c1-7(2)5-3-4-6/h4-6H,3H2,1-2H3/q+1",PXEJHJUKEHNREH-UHFFFAOYSA-N
92,102.0913,C5H12NO,N-(2-hydroxypropyl)-N-methylmethaniminium,-1,0,C=[N+](C)CC(C)O,"InChI=1S/C5H12NO/c1-5(7)4-6(2)3/h5,7H,2,4H2,1,3H3/q+1",VCOZAAPSZPSMGZ-UHFFFAOYSA-N
93,104.0706,C4H10NO2,"carboxy-N,N-dimethylmethanaminium",-1,0,C[NH+](C)CC(=O)O,"InChI=1S/C4H9NO2/c1-5(2)3-4(6)7/h3H2,1-2H3,(H,6,7)/p+1",FFDGPVCHZBVARC-UHFFFAOYSA-O
94,116.0706,C5H10NO2,N-(carboxymethyl)-N-ethylmethaniminium,-1,1,C=[N+](CC)CC(=O)O,"InChI=1S/C5H9NO2/c1-3-6(2)4-5(7)8/h2-4H2,1H3/p+1",DSHUMQFIFKUZTD-UHFFFAOYSA-O
95,116.107,C6H14NO,"N,N,N-trimethyl-2-oxopropan-1-aminium",-1,0,C[N+](C)(C)CC(C)=O,"InChI=1S/C6H14NO/c1-6(8)5-7(2,3)4/h5H2,1-4H3/q+1",LFWNPKYGVKNNAB-UHFFFAOYSA-N
96,116.107,C6H14NO,"N-(2-hydroxyethyl)-N,N-dimethylethenaminium",1,1,C=C[N+](C)(C)CCO,"InChI=1S/C6H14NO/c1-4-7(2,3)5-6-8/h4,8H,1,5-6H2,2-3H3/q+1",HFPQPIXNUBINSG-UHFFFAOYSA-N
97,116.1313,C6H16N2,[3-(trimethylazaniumyl)propyl]amino,1,0,C[N+](C)(C)CCCN,"InChI=1S/C6H16N2/c1-8(2,3)6-4-5-7/h7H,4-6H2,1-3H3/q+1",OBTWSXBOWZYZJG-UHFFFAOYSA-N
98,120.0455,C4H7FNO2,(E)-N-(carboxymethyl)(fluoro)-N-methylmethaniminium,-1,1,F\C=[N+](/C)CC(=O)O,"InChI=1S/C4H6FNO2/c1-6(3-5)2-4(7)8/h3H,2H2,1H3/p+1/b6-3+",VKBZGWHYAUQDLW-ZZXKWVIFSA-O
99,123.011,C3H7O3S,3-sulfoprop-1-ylium,-1,0,[CH2+]CCS(=O)(=O)O,"InChI=1S/C3H6O3S/c1-2-3-7(4,5)6/h1-3H2/p+1",WSUNSQZGODPNNI-UHFFFAOYSA-O
100,128.1434,C8H18N,"N,N-dimethyl-N-propylprop-2-en-1-aminium",-1,1,C=CC[N+](C)(C)CCC,"InChI=1S/C8H18N/c1-5-7-9(3,4)8-6-2/h5H,1,6-8H2,2-4H3/q+1",GWMFSRUXWIPWKW-UHFFFAOYSA-N
101,129.079,C6H11NO2,N-(2-carboxyethyl)propan-1-iminium,1,0,CC\C=[N+]/CCC(=O)O,"InChI=1S/C6H11NO2/c1-2-4-7-5-3-6(8)9/h4H,2-3,5H2,1H3,(H,8,9)/q+1",AJTNUJNJKAGRGK-UHFFFAOYSA-N
102,129.1386,C7H17N2,"N,N,N-trimethyl-3-(methylideneamino)propan-1-aminium",1,1,C[N+](C)(C)CCCN=C,"InChI=1S/C7H17N2/c1-8-6-5-7-9(2,3)4/h1,5-7H2,2-4H3/q+1",FUNQVGSVKVXHQT-UHFFFAOYSA-N
103,130.147,C7H18N2,methyl[3-(trimethylazaniumyl)propyl]amino,-1,0,C[N+](C)(C)CCCNC,"InChI=1S/C7H18N2/c1-8-6-5-7-9(2,3)4/h5-7H2,1-4H3/q+1",IFZUXTOWHYGTFH-UHFFFAOYSA-N
104,131.1179,C6H15N2O,"2-hydroxy-3-imino-N,N,N-trimethylpropan-1-aminium",1,1,C[N+](C)(C)CC(O)C=N,"InChI=1S/C6H15N2O/c1-8(2,3)5-6(9)4-7/h4,6-7,9H,5H2,1-3H3/q+1",FQCRCNDQKWBFMM-UHFFFAOYSA-N
105,143.0979,C7H12FN2,"(1E,3E)-N-ethenyl-3-(fluoroimino)-N,N-dimethylprop-1-en-1-aminium",1,0,C[N+](C)(C=C)/C=C/C=N/F,"InChI=1S/C7H12FN2/c1-4-10(2,3)7-5-6-9-8/h4-7H,1H2,2-3H3/q+1/b7-5+,9-6+",UOTYSAYFPANLNI-PDTNFJSOSA-N
106,143.1543,C8H19N2,"N-(3-aminopropyl)-N,N-dimethylprop-2-en-1-aminium",-1,1,C[N+](C)(CC=C)CCCN,"InChI=1S/C8H19N2/c1-4-7-10(2,3)8-5-6-9/h4H,1,5-9H2,2-3H3/q+1",MARTZABHRGCWDE-UHFFFAOYSA-N
107,145.1335,C7H17N2O,"N-(2-hydroxyethyl)-3-imino-N,N-dimethylpropan-1-aminium",1,1,C[N+](C)(CCC=N)CCO,"InChI=1S/C7H17N2O/c1-9(2,6-7-10)5-3-4-8/h4,8,10H,3,5-7H2,1-2H3/q+1",KOAJTGPBHOACSD-UHFFFAOYSA-N
108,159.1492,C8H19N2O,"2-hydroxy-N-(3-iminopropyl)-N,N-dimethylpropan-1-aminium",-1,1,C[N+](C)(CCC=N)CC(C)O,"InChI=1S/C8H19N2O/c1-8(11)7-10(2,3)6-4-5-9/h5,8-9,11H,4,6-7H2,1-3H3/q+1",GAFSQCVEPRNXJJ-UHFFFAOYSA-N
109,166.0532,C5H12NO3S,"(2E)-N,N-dimethyl-3-sulfoprop-2-en-1-aminium",-1,0,C[NH+](C)C\C=C\S(=O)(=O)O,"InChI=1S/C5H11NO3S/c1-6(2)4-3-5-10(7,8)9/h3,5H,4H2,1-2H3,(H,7,8,9)/p+1/b5-3+",ZHPXUCUZQZHHKR-HWKANZROSA-O
110,168.0689,C5H14NO3S,"N,N-dimethyl-3-sulfopropan-1-aminium",-1,0,C[NH+](C)CCCS(=O)(=O)O,"InChI=1S/C5H13NO3S/c1-6(2)4-3-5-10(7,8)9/h3-5H2,1-2H3,(H,7,8,9)/p+1",GYJNVSAUBGJVLV-UHFFFAOYSA-O
111,171.1128,C8H15N2O2,"(1E,3Z)-3-[(2-carboxyethyl)imino]-N,N-dimethylprop-1-en-1-aminium",1,1,O=C(O)CC/N=C\C=C\[NH+](C)C,"InChI=1S/C8H14N2O2/c1-10(2)7-3-5-9-6-4-8(11)12/h3,5,7H,4,6H2,1-2H3,(H,11,12)/p+1/b7-3+,9-5-",FRBABOJFQQNXTF-FSIVZHEYSA-O
112,179.0616,C6H13NO3S,(2E)-3-(dimethylamino)but-2-ene-1-sulfonic acid,1,1,C/C(=C\CS(=O)(=O)O)[NH+](C)C,"InChI=1S/C6H13NO3S/c1-6(7(2)3)4-5-11(8,9)10/h4H,5H2,1-3H3,(H,8,9,10)/q+1",WJKPEZLYTCGCAS-UHFFFAOYSA-N
113,184.0638,C5H14NO4S,"2-hydroxy-N,N-dimethyl-3-sulfopropan-1-aminium",1,1,OC(C[NH+](C)C)CS(=O)(=O)O,"InChI=1S/C5H13NO4S/c1-6(2)3-5(7)4-11(8,9)10/h5,7H,3-4H2,1-2H3,(H,8,9,10)/p+1",WCSAPKHLAQFSIW-UHFFFAOYSA-O
114,185.1648,C10H21N2O,"N-{3-[(Z)-(2-hydroxyethylidene)amino]propyl}-N,N-dimethylprop-2-en-1-aminium",-1,0,C[N+](C)(CCC\N=C/CO)CC=C,"InChI=1S/C10H21N2O/c1-4-8-12(2,3)9-5-6-11-7-10-13/h4,7,13H,1,5-6,8-10H2,2-3H3/q+1/b11-7-",IFQWRQCRFJTYEJ-XFFZJAGNSA-N
115,194.0845,C7H16NO3S,"N-ethenyl-N,N-dimethyl-3-sulfopropan-1-aminium",1,1,C[N+](C)(CCCS(=O)(=O)O)C=C,"InChI=1S/C7H15NO3S/c1-4-8(2,3)6-5-7-12(9,10)11/h4H,1,5-7H2,2-3H3/p+1",BHIKMGJZWSYUBD-UHFFFAOYSA-O
116,198.0795,C6H16NO4S,N-(2-hydroxyethyl)-N-methyl-3-sulfopropan-1-aminium,1,0,C[NH+](CCCS(=O)(=O)O)CCO,"InChI=1S/C6H15NO4S/c1-7(4-5-8)3-2-6-12(9,10)11/h8H,2-6H2,1H3,(H,9,10,11)/p+1",LDRXKBOBBCTASD-UHFFFAOYSA-O
117,237.1267,C9H21N2O3S,"N,N-dimethyl-3-(methylideneamino)-N-(3-sulfopropyl)propan-1-aminium",1,1,C[N+](C)(CCCS(=O)(=O)O)CCCN=C,"InChI=1S/C9H20N2O3S/c1-10-6-4-7-11(2,3)8-5-9-15(12,13)14/h1,4-9H2,2-3H3/p+1",VLSDGXOGKURQLA-UHFFFAOYSA-O
118,251.1424,C10H23N2O3S,"N-ethyl-N,N-dimethyl-3-[(E)-(3-sulfopropylidene)amino]propan-1-aminium",-1,0,O=S(=O)(O)CC\C=N\CCC[N+](C)(C)CC,"InChI=1S/C10H22N2O3S/c1-4-12(2,3)9-5-7-11-8-6-10-16(13,14)15/h8H,4-7,9-10H2,1-3H3/p+1/b11-8+",YQFIRWULRCEFKZ-DHZHZOJOSA-O
119,253.1217,C9H21N2O4S,"3-[(Z)-(2-hydroxy-3-sulfopropylidene)amino]-N,N,N-trimethylpropan-1-aminium",-1,0,OC(\C=N/CCC[N+](C)(C)C)CS(=O)(=O)O,"InChI=1S/C9H20N2O4S/c1-11(2,3)6-4-5-10-7-9(12)8-16(13,14)15/h7,9,12H,4-6,8H2,1-3H3/p+1/b10-7-",IULVDEQCVRHUMS-YFHOEESVSA-O
120,279.1373,C11H23N2O4S,"N-{3-[(Z)-(2-hydroxy-3-sulfopropylidene)amino]propyl}-N,N-dimethylprop-2-en-1-aminium",1,0,OC(\C=N/CCC[N+](C)(C)CC=C)CS(=O)(=O)O,"InChI=1S/C11H22N2O4S/c1-4-7-13(2,3)8-5-6-12-9-11(14)10-18(15,16)17/h4,9,11,14H,1,5-8,10H2,2-3H3/p+1/b12-9-",SEDNSKHGRRISPK-XFXZXTDPSA-O
121,311.9735,C5H3F9NO2S,"N-(1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulfonyl)methaniminium",1,1,FC(F)(C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[NH+]=C,"InChI=1S/C5H2F9NO2S/c1-15-18(16,17)5(13,14)3(8,9)2(6,7)4(10,11)12/h1H2/p+1",SOUUICIEFQHVTQ-UHFFFAOYSA-O
122,348.0052,C7H3F13N,N-(tridecafluorohexyl)methaniminium,1,1,FC(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)[NH+]=C,"InChI=1S/C7H2F13N/c1-21-7(19,20)5(14,15)3(10,11)2(8,9)4(12,13)6(16,17)18/h1H2/p+1",MXUKAYYHZOVCTC-UHFFFAOYSA-O
123,352.0048,C8H7F9NO2S,"1,1,2,2,3,3,4,4,4-nonafluoro-N-methyl-N-(prop-2-en-1-yl)butane-1-sulfonamide",1,1,FC(F)(C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)N(C)CC=C,"InChI=1S/C8H8F9NO2S/c1-3-4-18(2)21(19,20)8(16,17)6(11,12)5(9,10)7(13,14)15/h3H,1,4H2,2H3",NKLBUQCIDPTZGK-UHFFFAOYSA-N
124,369.979,C7H5F9NO4S,"N-(carboxymethyl)-N-(1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulfonyl)methaniminium",-1,1,OC(=O)C[N+](=C)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C7H4F9NO4S/c1-17(2-3(18)19)22(20,21)7(15,16)5(10,11)4(8,9)6(12,13)14/h1-2H2/p+1",YPSDAUIGSZXAAQ-UHFFFAOYSA-O
125,390.0522,C10H9F13N,"3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluoro-N,N-dimethyloctan-1-iminium",-1,0,FC(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C\C=[N+](\C)C,"InChI=1S/C10H9F13N/c1-24(2)4-3-5(11,12)6(13,14)7(15,16)8(17,18)9(19,20)10(21,22)23/h4H,3H2,1-2H3/q+1",JTKLDIONVHGWDO-UHFFFAOYSA-N
126,411.9671,C7H3F13NO2S,"N-(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)methaniminium",1,0,FC(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[NH+]=C,"InChI=1S/C7H2F13NO2S/c1-21-24(22,23)7(19,20)5(14,15)3(10,11)2(8,9)4(12,13)6(16,17)18/h1H2/p+1",MQGJDXVTRVBVMW-UHFFFAOYSA-O
127,425.9828,C8H5F13NO2S,"(1E)-N-(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)ethaniminium",-1,0,FC(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)\[NH+]=C\C,"InChI=1S/C8H4F13NO2S/c1-2-22-25(23,24)8(20,21)6(15,16)4(11,12)3(9,10)5(13,14)7(17,18)19/h2H,1H3/p+1/b22-2+",ZXWCWXFAQWALHA-QOABUSIESA-O
128,437.9828,C9H5F13NO2S,"(1E)-N-(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)prop-2-en-1-iminium",-1,0,C=C\C=[NH+]\S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C9H4F13NO2S/c1-2-3-23-26(24,25)9(21,22)7(16,17)5(12,13)4(10,11)6(14,15)8(18,19)20/h2-3H,1H2/p+1/b23-3+",HJCDRIBNNRBUTL-LTGYVZTRSA-O
129,439.9984,C9H7F13NO2S,"1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluoro-N-(prop-2-en-1-yl)hexane-1-sulfonamide",-1,0,FC(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)NCC=C,"InChI=1S/C9H6F13NO2S/c1-2-3-23-26(24,25)9(21,22)7(16,17)5(12,13)4(10,11)6(14,15)8(18,19)20/h2,23H,1,3H2",OEYYQKXFSDVKJI-UHFFFAOYSA-N
130,450.0733,C12H13F13NO2,"N-(carboxymethyl)-3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluoro-N,N-dimethyloctan-1-aminium",-1,0,C[N+](C)(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)O,"InChI=1S/C12H12F13NO2/c1-26(2,5-6(27)28)4-3-7(13,14)8(15,16)9(17,18)10(19,20)11(21,22)12(23,24)25/h3-5H2,1-2H3/p+1",GAEUOVYQCKBCJA-UHFFFAOYSA-O
131,451.9984,C10H7F13NO2S,"N-(prop-2-en-1-yl)-N-(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)methaniminium",-1,0,C=CC[N+](=C)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C10H7F13NO2S/c1-3-4-24(2)27(25,26)10(22,23)8(17,18)6(13,14)5(11,12)7(15,16)9(19,20)21/h3H,1-2,4H2/q+1",HJQMDAVVSJTURM-UHFFFAOYSA-N
132,454.0141,C10H9F13NO2S,"3-[methyl(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)amino]prop-1-ylium",-1,1,FC(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)N(C)CC[CH2+],"InChI=1S/C10H9F13NO2S/c1-3-4-24(2)27(25,26)10(22,23)8(17,18)6(13,14)5(11,12)7(15,16)9(19,20)21/h1,3-4H2,2H3/q+1",JOMJZZNZUWYREL-UHFFFAOYSA-N
133,455.9934,C9H7F13NO3S,"N-(2-hydroxyethyl)-N-(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)methaniminium",-1,1,OCC[N+](=C)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C9H7F13NO3S/c1-23(2-3-24)27(25,26)9(21,22)7(16,17)5(12,13)4(10,11)6(14,15)8(18,19)20/h24H,1-3H2/q+1",XLBWNPRRPUSISG-UHFFFAOYSA-N
134,478.1046,C14H17F13NO2,"N-(carboxymethyl)-5,5,6,6,7,7,8,8,9,9,10,10,10-tridecafluoro-N,N-dimethyldecan-1-aminium",1,0,C[N+](C)(CCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)O,"InChI=1S/C14H16F13NO2/c1-28(2,7-8(29)30)6-4-3-5-9(15,16)10(17,18)11(19,20)12(21,22)13(23,24)14(25,26)27/h3-7H2,1-2H3/p+1",MJLPBBJRGAKZKE-UHFFFAOYSA-O
135,483.0406,C11H12F13N2O2S,"N,N-dimethyl-3-[(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)amino]propan-1-iminium",-1,0,C\[N+](C)=C\CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C11H12F13N2O2S/c1-26(2)5-3-4-25-29(27,28)11(23,24)9(18,19)7(14,15)6(12,13)8(16,17)10(20,21)22/h5,25H,3-4H2,1-2H3/q+1",VFJFGNIVQKAAAD-UHFFFAOYSA-N
136,485.0563,C11H14F13N2O2S,"N,N-dimethyl-3-[(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)amino]propan-1-aminium",-1,1,C[NH+](C)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C11H13F13N2O2S/c1-26(2)5-3-4-25-29(27,28)11(23,24)9(18,19)7(14,15)6(12,13)8(16,17)10(20,21)22/h25H,3-5H2,1-2H3/p+1",INDOGKYZYLAGEM-UHFFFAOYSA-O
137,497.0563,C12H14F13N2O2S,"N-ethenyl-N-methyl-3-[(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)amino]propan-1-aminium",-1,0,C[NH+](CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C=C,"InChI=1S/C12H13F13N2O2S/c1-3-27(2)6-4-5-26-30(28,29)12(24,25)10(19,20)8(15,16)7(13,14)9(17,18)11(21,22)23/h3,26H,1,4-6H2,2H3/p+1",FKKREWISKMYKSF-UHFFFAOYSA-O
138,499.0719,C12H16F13N2O2S,"N,N,N-trimethyl-3-[(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)amino]propan-1-aminium",-1,1,C[N+](C)(C)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C12H16F13N2O2S/c1-27(2,3)6-4-5-26-30(28,29)12(24,25)10(19,20)8(15,16)7(13,14)9(17,18)11(21,22)23/h26H,4-6H2,1-3H3/q+1",OWBYGXNKMFLAMD-UHFFFAOYSA-N
139,501.0736,C13H18F9N2O6S,"N-(carboxymethyl)-3-[(carboxymethyl)(1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulfonyl)amino]-N,N-dimethylpropan-1-aminium",1,1,C[N+](C)(CCCN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)O,"InChI=1S/C13H17F9N2O6S/c1-24(2,7-9(27)28)5-3-4-23(6-8(25)26)31(29,30)13(21,22)11(16,17)10(14,15)12(18,19)20/h3-7H2,1-2H3,(H-,25,26,27,28)/p+1",DGXSKNFQKVNKMH-UHFFFAOYSA-O
140,513.0876,C13H18F13N2O2S,"3-[ethyl(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)amino]-N,N-dimethylpropan-1-aminium",1,0,C[NH+](C)CCCN(CC)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C13H17F13N2O2S/c1-4-28(7-5-6-27(2)3)31(29,30)13(25,26)11(20,21)9(16,17)8(14,15)10(18,19)12(22,23)24/h4-7H2,1-3H3/p+1",JSLXYELSFPFGCK-UHFFFAOYSA-O
141,515.0669,C12H16F13N2O3S,"N-(2-hydroxyethyl)-N-methyl-3-[(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)amino]propan-1-aminium",-1,1,C[NH+](CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCO,"InChI=1S/C12H15F13N2O3S/c1-27(5-6-28)4-2-3-26-31(29,30)12(24,25)10(19,20)8(15,16)7(13,14)9(17,18)11(21,22)23/h26,28H,2-6H2,1H3/p+1",MNLQKSMBNOBMNC-UHFFFAOYSA-O
142,529.0461,C12H14F13N2O4S,"3-[carboxy(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)amino]-N,N-dimethylpropan-1-aminium",-1,1,C[NH+](C)CCCN(C(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C12H13F13N2O4S/c1-26(2)4-3-5-27(6(28)29)32(30,31)12(24,25)10(19,20)8(15,16)7(13,14)9(17,18)11(21,22)23/h3-5H2,1-2H3,(H,28,29)/p+1",CNPWNQJZLXIDGI-UHFFFAOYSA-O
143,529.0825,C13H18F13N2O3S,"N-(2-hydroxyethyl)-N,N-dimethyl-3-[(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)amino]propan-1-aminium",-1,1,C[N+](C)(CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CCO,"InChI=1S/C13H18F13N2O3S/c1-28(2,6-7-29)5-3-4-27-32(30,31)13(25,26)11(20,21)9(16,17)8(14,15)10(18,19)12(22,23)24/h27,29H,3-7H2,1-2H3/q+1",IPCCWNWHJVOPTJ-UHFFFAOYSA-N
144,529.0825,C13H18F13N2O3S,"3-[(2-hydroxyethyl)(1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonyl)amino]-N,N-dimethylpropan-1-aminium",1,1,FC(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)N(CCO)CCC[NH+](C)C,"InChI=1S/C13H17F13N2O3S/c1-27(2)4-3-5-28(6-7-29)32(30,31)13(25,26)11(20,21)9(16,17)8(14,15)10(18,19)12(22,23)24/h29H,3-7H2,1-2H3/p+1",JGQSPCGHMGGHQA-UHFFFAOYSA-O
